Date,Open,High,Low,Close,Adj Close,Volume
2012-04-25,0.298234,0.302131,0.292732,0.299838,0.299838,727112000
2012-04-26,0.299609,0.302589,0.297546,0.300068,0.300068,539208000
2012-04-27,0.299609,0.301443,0.294337,0.297546,0.297546,475356000
2012-04-30,0.295941,0.299609,0.293878,0.298005,0.298005,262268000
2012-05-01,0.296400,0.306486,0.296400,0.303277,0.303277,408680000
2012-05-02,0.302131,0.303277,0.292961,0.294566,0.294566,684008000
2012-05-03,0.295254,0.297088,0.287689,0.289523,0.289523,419536000
2012-05-04,0.287689,0.289294,0.281041,0.281041,0.281041,545092000
2012-05-07,0.286084,0.290898,0.283563,0.285855,0.285855,604440000
2012-05-08,0.283334,0.287460,0.278290,0.285626,0.285626,462312000
2012-05-09,0.280583,0.289064,0.277832,0.286772,0.286772,520608000
2012-05-10,0.289523,0.289981,0.280124,0.284709,0.284709,597092000
2012-05-11,0.308320,0.313593,0.301672,0.302819,0.302819,1435140000
2012-05-14,0.300297,0.305569,0.294108,0.300985,0.300985,437472000
2012-05-15,0.300985,0.307632,0.296629,0.298005,0.298005,599940000
2012-05-16,0.298463,0.301902,0.291128,0.292045,0.292045,470484000
2012-05-17,0.293191,0.295941,0.289981,0.289981,0.289981,335364000
2012-05-18,0.290669,0.292045,0.275540,0.276915,0.276915,567288000
2012-05-21,0.277373,0.283104,0.275540,0.281729,0.281729,416260000
2012-05-22,0.281500,0.281958,0.274164,0.278290,0.278290,410140000
2012-05-23,0.275310,0.285626,0.271184,0.285168,0.285168,496000000
2012-05-24,0.286772,0.287231,0.275540,0.277603,0.277603,520420000
2012-05-25,0.277374,0.286543,0.277374,0.284251,0.284251,391752000
2012-05-29,0.288835,0.293420,0.287689,0.291586,0.291586,310000000
2012-05-30,0.288377,0.290440,0.283104,0.288147,0.288147,379792000
2012-05-31,0.288147,0.289294,0.281270,0.284938,0.284938,358192000
2012-06-01,0.278978,0.281729,0.274164,0.274623,0.274623,440984000
2012-06-04,0.275998,0.277603,0.266599,0.268892,0.268892,432856000
2012-06-05,0.267516,0.277374,0.267516,0.276686,0.276686,365224000
2012-06-06,0.278749,0.284709,0.276686,0.284021,0.284021,368968000
2012-06-07,0.288148,0.289752,0.272330,0.272560,0.272560,526780000
2012-06-08,0.273477,0.278749,0.273018,0.277832,0.277832,370308000
2012-06-11,0.286772,0.291815,0.280354,0.281041,0.281041,839080000
2012-06-12,0.284251,0.289523,0.283792,0.286772,0.286772,496128000
2012-06-13,0.286543,0.287231,0.277832,0.279207,0.279207,494276000
2012-06-14,0.278749,0.281041,0.273018,0.275769,0.275769,589884000
2012-06-15,0.277832,0.281958,0.275310,0.281729,0.281729,385288000
2012-06-18,0.279666,0.286543,0.277374,0.284251,0.284251,304424000
2012-06-19,0.295941,0.307862,0.294566,0.303506,0.303506,960476000
2012-06-20,0.306486,0.314051,0.304652,0.308320,0.308320,972720000
2012-06-21,0.308091,0.308091,0.293649,0.294337,0.294337,516376000
2012-06-22,0.298005,0.301443,0.293878,0.298005,0.298005,865360000
2012-06-25,0.298234,0.299151,0.287460,0.288606,0.288606,494616000
2012-06-26,0.290211,0.293878,0.286084,0.291815,0.291815,437152000
2012-06-27,0.292045,0.303277,0.292045,0.301214,0.301214,506064000
2012-06-28,0.298463,0.305340,0.295941,0.303506,0.303506,545896000
2012-06-29,0.310612,0.317489,0.310383,0.316802,0.316802,616508000
2012-07-02,0.318406,0.318636,0.305798,0.308320,0.308320,581684000
2012-07-03,0.308320,0.317031,0.308091,0.316343,0.316343,219284000
2012-07-05,0.314280,0.315656,0.308320,0.313134,0.313134,280076000
2012-07-06,0.310842,0.311759,0.303735,0.307174,0.307174,382760000
2012-07-09,0.305340,0.306716,0.300526,0.303048,0.303048,306336000
2012-07-10,0.299839,0.308779,0.291586,0.293878,0.293878,512028000
2012-07-11,0.294795,0.298463,0.287689,0.289064,0.289064,485216000
2012-07-12,0.285855,0.286314,0.281729,0.284251,0.284251,472160000
2012-07-13,0.284480,0.289294,0.282646,0.287918,0.287918,324260000
2012-07-16,0.286084,0.291128,0.283334,0.288835,0.288835,334460000
2012-07-17,0.289752,0.291357,0.278749,0.283563,0.283563,447476000
2012-07-18,0.282875,0.303506,0.281500,0.299380,0.299380,616008000
2012-07-19,0.301443,0.306257,0.299380,0.302360,0.302360,403036000
2012-07-20,0.300526,0.302589,0.290440,0.293649,0.293649,451000000
2012-07-23,0.285855,0.299609,0.282646,0.297546,0.297546,451584000
2012-07-24,0.298005,0.299838,0.290898,0.294337,0.294337,351164000
2012-07-25,0.293420,0.303048,0.292045,0.300068,0.300068,415044000
2012-07-26,0.305569,0.309008,0.299151,0.301443,0.301443,338440000
2012-07-27,0.302589,0.309925,0.300297,0.309008,0.309008,376516000
2012-07-30,0.309008,0.312905,0.303048,0.305569,0.305569,363552000
2012-07-31,0.305569,0.314739,0.305111,0.310383,0.310383,387788000
2012-08-01,0.312217,0.315197,0.305569,0.306945,0.306945,335912000
2012-08-02,0.305340,0.312676,0.300297,0.308091,0.308091,367912000
2012-08-03,0.312905,0.317719,0.305569,0.314510,0.314510,326548000
2012-08-06,0.317489,0.322762,0.317031,0.321157,0.321157,360324000
2012-08-07,0.325054,0.327805,0.322533,0.324367,0.324367,407340000
2012-08-08,0.324137,0.329639,0.323220,0.326200,0.326200,517064000
2012-08-09,0.326659,0.337891,0.326200,0.337204,0.337204,822300000
2012-08-10,0.346144,0.348895,0.330785,0.335141,0.335141,1278744000
2012-08-13,0.335599,0.339725,0.334224,0.339496,0.339496,447244000
2012-08-14,0.340642,0.341101,0.333077,0.334453,0.334453,388828000
2012-08-15,0.335599,0.338350,0.330327,0.331931,0.331931,594404000
2012-08-16,0.334911,0.339954,0.333765,0.338808,0.338808,371008000
2012-08-17,0.338808,0.338808,0.332848,0.335828,0.335828,309864000
2012-08-20,0.334682,0.336287,0.330785,0.335828,0.335828,314392000
2012-08-21,0.336974,0.339038,0.331473,0.334911,0.334911,340248000
2012-08-22,0.332848,0.336974,0.331702,0.335599,0.335599,313556000
2012-08-23,0.334911,0.335141,0.326659,0.328034,0.328034,379040000
2012-08-24,0.328034,0.336287,0.327346,0.334682,0.334682,347724000
2012-08-27,0.334453,0.335370,0.328722,0.328951,0.328951,340944000
2012-08-28,0.326430,0.330785,0.325742,0.327576,0.327576,310764000
2012-08-29,0.327347,0.330327,0.326659,0.328263,0.328263,250412000
2012-08-30,0.327576,0.328722,0.320470,0.322074,0.322074,307488000
2012-08-31,0.324367,0.326659,0.318407,0.321616,0.321616,485064000
2012-09-04,0.316344,0.317490,0.301443,0.304423,0.304423,694452000
2012-09-05,0.305569,0.309925,0.302131,0.305340,0.305340,480256000
2012-09-06,0.307632,0.322991,0.307403,0.314739,0.314739,657296000
2012-09-07,0.306715,0.309237,0.296858,0.307174,0.307174,781064000
2012-09-10,0.306487,0.310842,0.303736,0.304423,0.304423,371108000
2012-09-11,0.304194,0.312905,0.303048,0.308091,0.308091,382808000
2012-09-12,0.310612,0.313134,0.307632,0.311529,0.311529,322608000
2012-09-13,0.314280,0.315426,0.307632,0.313592,0.313592,433836000
2012-09-14,0.313363,0.322762,0.313363,0.317260,0.317260,339468000
2012-09-17,0.317948,0.317948,0.305111,0.308549,0.308549,493348000
2012-09-18,0.305111,0.314280,0.304882,0.310612,0.310612,359952000
2012-09-19,0.311300,0.318636,0.307632,0.314280,0.314280,451936000
2012-09-20,0.313593,0.315197,0.309466,0.311988,0.311988,320596000
2012-09-21,0.312446,0.315197,0.311300,0.313363,0.313363,340136000
2012-09-24,0.308320,0.313592,0.307862,0.313134,0.313134,357832000
2012-09-25,0.317260,0.318636,0.306945,0.307403,0.307403,481544000
2012-09-26,0.306257,0.306486,0.298463,0.302131,0.302131,436812000
2012-09-27,0.302819,0.304882,0.300297,0.304423,0.304423,558888000
2012-09-28,0.303048,0.310154,0.299151,0.305799,0.305799,485508000
2012-10-01,0.307174,0.309008,0.299609,0.300755,0.300755,504236000
2012-10-02,0.302818,0.302818,0.298463,0.301902,0.301902,295492000
2012-10-03,0.302589,0.303506,0.297317,0.298921,0.298921,430872000
2012-10-04,0.299609,0.314051,0.298005,0.312217,0.312217,502608000
2012-10-05,0.313134,0.316343,0.303735,0.304882,0.304882,483068000
2012-10-08,0.303735,0.305111,0.299609,0.301902,0.301902,240596000
2012-10-09,0.301443,0.302360,0.294566,0.295483,0.295483,366360000
2012-10-10,0.294107,0.295483,0.289294,0.290440,0.290440,326568000
2012-10-11,0.293191,0.294108,0.289752,0.292045,0.292045,320516000
2012-10-12,0.289981,0.292274,0.287689,0.289523,0.289523,260696000
2012-10-15,0.289981,0.293420,0.286543,0.293191,0.293191,249580000
2012-10-16,0.295712,0.302589,0.292961,0.301672,0.301672,367696000
2012-10-17,0.298005,0.300756,0.295025,0.299380,0.299380,391752000
2012-10-18,0.298692,0.298692,0.293649,0.294795,0.294795,254772000
2012-10-19,0.290440,0.292503,0.275998,0.277603,0.277603,709412000
2012-10-22,0.278749,0.280353,0.272101,0.274393,0.274393,480840000
2012-10-23,0.271872,0.284480,0.271184,0.282646,0.282646,573948000
2012-10-24,0.284480,0.285626,0.276227,0.278978,0.278978,332916000
2012-10-25,0.281271,0.284251,0.278061,0.279207,0.279207,307356000
2012-10-26,0.279666,0.281271,0.276227,0.276227,0.276227,389376000
2012-10-31,0.277373,0.279666,0.273935,0.274623,0.274623,347112000
2012-11-01,0.275998,0.287918,0.275769,0.287689,0.287689,473220000
2012-11-02,0.290669,0.291128,0.284480,0.286314,0.286314,256700000
2012-11-05,0.285626,0.299609,0.285626,0.298463,0.298463,444840000
2012-11-06,0.299151,0.299151,0.293191,0.298234,0.298234,350804000
2012-11-07,0.295941,0.297775,0.287689,0.289064,0.289064,324620000
2012-11-08,0.292274,0.299839,0.289981,0.290669,0.290669,839024000
2012-11-09,0.292274,0.295712,0.278520,0.279437,0.279437,846280000
2012-11-12,0.279895,0.281041,0.270497,0.273247,0.273247,643624000
2012-11-13,0.271872,0.278061,0.270955,0.271184,0.271184,492120000
2012-11-14,0.272789,0.275540,0.264307,0.264536,0.264536,619300000
2012-11-15,0.266141,0.273018,0.263849,0.265682,0.265682,466688000
2012-11-16,0.265683,0.266599,0.255596,0.260869,0.260869,624552000
2012-11-19,0.265683,0.269121,0.262473,0.268204,0.268204,404092000
2012-11-20,0.267166,0.268320,0.262321,0.265090,0.265090,336976000
2012-11-21,0.265090,0.273395,0.264859,0.272703,0.272703,422312000
2012-11-23,0.273857,0.277779,0.272472,0.274549,0.274549,276932000
2012-11-26,0.275010,0.280086,0.274549,0.279394,0.279394,364600000
2012-11-27,0.278240,0.284700,0.275933,0.280547,0.280547,451404000
2012-11-28,0.279394,0.284239,0.275933,0.282854,0.282854,398332000
2012-11-29,0.283316,0.284700,0.276856,0.277779,0.277779,488688000
2012-11-30,0.277548,0.279624,0.274549,0.276164,0.276164,460504000
2012-12-03,0.279625,0.279625,0.270396,0.271088,0.271088,391380000
2012-12-04,0.271549,0.279624,0.269934,0.279163,0.279163,528068000
2012-12-05,0.276856,0.278702,0.272011,0.275933,0.275933,633024000
2012-12-06,0.275241,0.278240,0.274318,0.276395,0.276395,412896000
2012-12-07,0.276625,0.278009,0.272703,0.275933,0.275933,338288000
2012-12-10,0.275933,0.287238,0.275241,0.285162,0.285162,513644000
2012-12-11,0.286084,0.295544,0.285392,0.291852,0.291852,816724000
2012-12-12,0.292775,0.294390,0.287699,0.288853,0.288853,399404000
2012-12-13,0.288392,0.294621,0.286315,0.289084,0.289084,377556000
2012-12-14,0.290237,0.293467,0.288161,0.290468,0.290468,338660000
2012-12-17,0.289776,0.291391,0.284931,0.289314,0.289314,445232000
2012-12-18,0.289314,0.293006,0.288392,0.289776,0.289776,416436000
2012-12-19,0.291852,0.295313,0.290699,0.291852,0.291852,458544000
2012-12-20,0.293006,0.293236,0.288392,0.291622,0.291622,334332000
2012-12-21,0.287699,0.287699,0.281701,0.284931,0.284931,462172000
2012-12-24,0.284700,0.285623,0.281701,0.282624,0.282624,127376000
2012-12-26,0.281932,0.286546,0.281239,0.282393,0.282393,196740000
2012-12-27,0.282855,0.283316,0.277317,0.280547,0.280547,299804000
2012-12-28,0.278009,0.283547,0.277548,0.279163,0.279163,220600000
2012-12-31,0.278240,0.284008,0.277548,0.282854,0.282854,326460000
2013-01-02,0.289776,0.293698,0.288622,0.293467,0.293467,478836000
2013-01-03,0.293467,0.296928,0.290237,0.293698,0.293698,298888000
2013-01-04,0.294159,0.304311,0.293237,0.303388,0.303388,524968000
2013-01-07,0.303157,0.304080,0.292544,0.294621,0.294621,610732000
2013-01-08,0.295313,0.296236,0.286084,0.288161,0.288161,466424000
2013-01-09,0.290468,0.291852,0.279855,0.281701,0.281701,695020000
2013-01-10,0.284239,0.285623,0.280547,0.282162,0.282162,506368000
2013-01-11,0.283316,0.283546,0.278932,0.281701,0.281701,513172000
2013-01-14,0.283547,0.283547,0.278240,0.281470,0.281470,305684000
2013-01-15,0.280086,0.280086,0.274780,0.276395,0.276395,375888000
2013-01-16,0.275933,0.281239,0.275933,0.278932,0.278932,337376000
2013-01-17,0.279855,0.283777,0.279163,0.282624,0.282624,580736000
2013-01-18,0.282624,0.282624,0.277317,0.280778,0.280778,397088000
2013-01-22,0.280547,0.283085,0.278009,0.279394,0.279394,308224000
2013-01-23,0.280317,0.280547,0.276856,0.279855,0.279855,421808000
2013-01-24,0.278932,0.282393,0.277548,0.281239,0.281239,396980000
2013-01-25,0.281701,0.286546,0.280317,0.286315,0.286315,393920000
2013-01-28,0.287699,0.292775,0.287007,0.290929,0.290929,422492000
2013-01-29,0.289776,0.290468,0.283547,0.284700,0.284700,388872000
2013-01-30,0.284931,0.288853,0.283316,0.284239,0.284239,287592000
2013-01-31,0.284239,0.287469,0.281009,0.282854,0.282854,470544000
2013-02-01,0.285162,0.286315,0.282854,0.285392,0.285392,288816000
2013-02-04,0.283777,0.289545,0.280317,0.280547,0.280547,511744000
2013-02-05,0.281932,0.288622,0.281009,0.287007,0.287007,367296000
2013-02-06,0.280086,0.287007,0.278471,0.284700,0.284700,530688000
2013-02-07,0.283777,0.286084,0.280778,0.283547,0.283547,440000000
2013-02-08,0.285392,0.287699,0.283547,0.285392,0.285392,307232000
2013-02-11,0.287699,0.291622,0.284931,0.288622,0.288622,408308000
2013-02-12,0.286084,0.290006,0.285623,0.286777,0.286777,277804000
2013-02-13,0.287007,0.292314,0.284469,0.285392,0.285392,856396000
2013-02-14,0.281470,0.293929,0.278009,0.293698,0.293698,882096000
2013-02-15,0.293006,0.295082,0.287238,0.293698,0.293698,733860000
2013-02-19,0.293929,0.294159,0.287930,0.289776,0.289776,433552000
2013-02-20,0.290699,0.295313,0.284700,0.285623,0.285623,713012000
2013-02-21,0.285162,0.288392,0.282854,0.283547,0.283547,580408000
2013-02-22,0.285392,0.289084,0.283777,0.288853,0.288853,370148000
2013-02-25,0.289545,0.291852,0.283316,0.283777,0.283777,644444000
2013-02-26,0.284358,0.288768,0.283429,0.287143,0.287143,487504000
2013-02-27,0.287143,0.294571,0.286447,0.292482,0.292482,476980000
2013-02-28,0.291554,0.298285,0.290393,0.293875,0.293875,591392000
2013-03-01,0.291786,0.295964,0.289232,0.295035,0.295035,389396000
2013-03-04,0.292946,0.296660,0.290625,0.293875,0.293875,353680000
2013-03-05,0.295500,0.297589,0.294107,0.297125,0.297125,366168000
2013-03-06,0.298982,0.301767,0.295500,0.296893,0.296893,342928000
2013-03-07,0.298517,0.301535,0.294571,0.296196,0.296196,314824000
2013-03-08,0.296893,0.298982,0.295500,0.297589,0.297589,246464000
2013-03-11,0.294571,0.295964,0.292250,0.294803,0.294803,299748000
2013-03-12,0.294339,0.296660,0.291554,0.295732,0.295732,310856000
2013-03-13,0.295732,0.300839,0.292946,0.295732,0.295732,485840000
2013-03-14,0.297589,0.298517,0.294107,0.295964,0.295964,383304000
2013-03-15,0.295964,0.295964,0.292250,0.293411,0.293411,355776000
2013-03-18,0.291554,0.294107,0.289232,0.291321,0.291321,298312000
2013-03-19,0.291554,0.292946,0.287375,0.289464,0.289464,355480000
2013-03-20,0.292250,0.293875,0.289697,0.292946,0.292946,340588000
2013-03-21,0.291321,0.291786,0.287839,0.288304,0.288304,339032000
2013-03-22,0.289232,0.290857,0.288072,0.289696,0.289696,232476000
2013-03-25,0.291321,0.291553,0.285982,0.288072,0.288072,362076000
2013-03-26,0.288768,0.290393,0.287607,0.290161,0.290161,232540000
2013-03-27,0.289000,0.295268,0.288304,0.293643,0.293643,254944000
2013-03-28,0.292946,0.298053,0.290857,0.297821,0.297821,349276000
2013-04-01,0.297125,0.297125,0.285982,0.288072,0.288072,442828000
2013-04-02,0.288304,0.289000,0.283197,0.285054,0.285054,371524000
2013-04-03,0.284590,0.286215,0.279483,0.281572,0.281572,353156000
2013-04-04,0.280643,0.285286,0.279715,0.284358,0.284358,294676000
2013-04-05,0.280179,0.289232,0.279483,0.289232,0.289232,551352000
2013-04-08,0.289464,0.289464,0.283197,0.288536,0.288536,326660000
2013-04-09,0.288768,0.295268,0.286679,0.293178,0.293178,380584000
2013-04-10,0.293411,0.298285,0.292714,0.297821,0.297821,384688000
2013-04-11,0.293643,0.298285,0.285518,0.296428,0.296428,969220000
2013-04-12,0.297821,0.307106,0.295268,0.303856,0.303856,770548000
2013-04-15,0.302928,0.303856,0.295732,0.297589,0.297589,430420000
2013-04-16,0.300374,0.302928,0.298749,0.300839,0.300839,468844000
2013-04-17,0.298517,0.301303,0.295036,0.296893,0.296893,532948000
2013-04-18,0.297589,0.299446,0.291089,0.291089,0.291089,402548000
2013-04-19,0.290857,0.292714,0.287143,0.291786,0.291786,303028000
2013-04-22,0.291553,0.294803,0.289232,0.292250,0.292250,245568000
2013-04-23,0.294803,0.302928,0.294339,0.299910,0.299910,376948000
2013-04-24,0.300839,0.312677,0.300606,0.310124,0.310124,556556000
2013-04-25,0.311749,0.313374,0.308963,0.312677,0.312677,353224000
2013-04-26,0.312213,0.312677,0.309660,0.311284,0.311284,324332000
2013-04-29,0.311749,0.316159,0.310356,0.314999,0.314999,269712000
2013-04-30,0.315695,0.319641,0.313606,0.319641,0.319641,276712000
2013-05-01,0.319641,0.321730,0.315695,0.316856,0.316856,341316000
2013-05-02,0.316623,0.321498,0.314766,0.320570,0.320570,323480000
2013-05-03,0.322659,0.324284,0.320802,0.321962,0.321962,293864000
2013-05-06,0.321962,0.323819,0.319177,0.321034,0.321034,217116000
2013-05-07,0.321034,0.321730,0.313838,0.316856,0.316856,448068000
2013-05-08,0.317320,0.324516,0.316159,0.322659,0.322659,334032000
2013-05-09,0.316856,0.324284,0.316391,0.322891,0.322891,566800000
2013-05-10,0.329623,0.338908,0.329623,0.337515,0.337515,861136000
2013-05-13,0.335194,0.336586,0.329158,0.330551,0.330551,289812000
2013-05-14,0.334497,0.338211,0.331248,0.335426,0.335426,454140000
2013-05-15,0.333801,0.342390,0.333801,0.341229,0.341229,313172000
2013-05-16,0.340765,0.344247,0.338444,0.339604,0.339604,308368000
2013-05-17,0.341229,0.347497,0.338676,0.345175,0.345175,312116000
2013-05-20,0.343782,0.345872,0.342622,0.344479,0.344479,236380000
2013-05-21,0.346462,0.349495,0.342496,0.348095,0.348095,357784000
2013-05-22,0.349495,0.349495,0.334563,0.335963,0.335963,480404000
2013-05-23,0.331997,0.342496,0.331064,0.341329,0.341329,393884000
2013-05-24,0.339463,0.342263,0.335497,0.339230,0.339230,283304000
2013-05-28,0.341796,0.342729,0.335730,0.338996,0.338996,279300000
2013-05-29,0.336896,0.338996,0.335497,0.336896,0.336896,335052000
2013-05-30,0.336430,0.344829,0.335497,0.341329,0.341329,284504000
2013-05-31,0.339463,0.344362,0.337596,0.337596,0.337596,577508000
2013-06-03,0.338063,0.340629,0.330130,0.337130,0.337130,444468000
2013-06-04,0.339229,0.345295,0.335496,0.337596,0.337596,363676000
2013-06-05,0.337130,0.339696,0.329431,0.330364,0.330364,464520000
2013-06-06,0.330364,0.335030,0.330130,0.332464,0.332464,341044000
2013-06-07,0.334797,0.339229,0.333397,0.337130,0.337130,274584000
2013-06-10,0.336197,0.338996,0.334330,0.336896,0.336896,224148000
2013-06-11,0.332463,0.337130,0.330597,0.330597,0.330597,296336000
2013-06-12,0.332230,0.335030,0.325931,0.327797,0.327797,312588000
2013-06-13,0.326631,0.336896,0.326398,0.335263,0.335263,236256000
2013-06-14,0.336430,0.336896,0.332464,0.334797,0.334797,236012000
2013-06-17,0.337363,0.341096,0.335496,0.338063,0.338063,255336000
2013-06-18,0.339696,0.343429,0.333163,0.335963,0.335963,486772000
2013-06-19,0.338996,0.361160,0.337830,0.346229,0.346229,1159588000
2013-06-20,0.343429,0.343896,0.334563,0.336896,0.336896,628696000
2013-06-21,0.338763,0.339929,0.330830,0.336430,0.336430,714228000
2013-06-24,0.331530,0.335730,0.324531,0.329431,0.329431,580772000
2013-06-25,0.332930,0.333630,0.328264,0.331764,0.331764,457360000
2013-06-26,0.335497,0.335963,0.328497,0.329897,0.329897,579752000
2013-06-27,0.330830,0.331297,0.323365,0.326864,0.326864,808036000
2013-06-28,0.326864,0.330830,0.322665,0.327564,0.327564,431536000
2013-07-01,0.329897,0.330597,0.326864,0.328964,0.328964,199524000
2013-07-02,0.327098,0.333630,0.325698,0.328731,0.328731,256392000
2013-07-03,0.325931,0.333630,0.325931,0.329664,0.329664,140388000
2013-07-05,0.330597,0.332930,0.328497,0.332230,0.332230,184684000
2013-07-08,0.333163,0.334796,0.328731,0.330597,0.330597,262084000
2013-07-09,0.331297,0.334330,0.330364,0.332230,0.332230,157364000
2013-07-10,0.332230,0.337596,0.331297,0.336663,0.336663,208468000
2013-07-11,0.338530,0.341796,0.337830,0.341329,0.341329,239832000
2013-07-12,0.340629,0.344829,0.339463,0.341563,0.341563,216360000
2013-07-15,0.342263,0.342263,0.335497,0.340863,0.340863,201332000
2013-07-16,0.342262,0.344596,0.340629,0.342729,0.342729,162560000
2013-07-17,0.342729,0.343896,0.339929,0.340863,0.340863,166100000
2013-07-18,0.340396,0.341562,0.335030,0.339463,0.339463,344488000
2013-07-19,0.337363,0.338996,0.328731,0.332230,0.332230,480532000
2013-07-22,0.334797,0.337830,0.330597,0.331997,0.331997,292384000
2013-07-23,0.336196,0.336196,0.329897,0.331530,0.331530,246792000
2013-07-24,0.334563,0.335496,0.331064,0.331530,0.331530,284252000
2013-07-25,0.331297,0.337130,0.328964,0.332697,0.332697,243320000
2013-07-26,0.328731,0.333397,0.328731,0.331297,0.331297,227360000
2013-07-29,0.330597,0.334796,0.329664,0.330597,0.330597,179540000
2013-07-30,0.331764,0.340629,0.331530,0.336196,0.336196,266076000
2013-07-31,0.334563,0.340163,0.334330,0.336896,0.336896,270160000
2013-08-01,0.338063,0.342263,0.334097,0.341563,0.341563,277648000
2013-08-02,0.340863,0.345062,0.338530,0.344362,0.344362,209628000
2013-08-05,0.343429,0.347162,0.341563,0.345995,0.345995,185188000
2013-08-06,0.346229,0.346929,0.340163,0.340863,0.340863,206608000
2013-08-07,0.338996,0.344129,0.338763,0.340629,0.340629,244380000
2013-08-08,0.342496,0.344596,0.338530,0.342963,0.342963,345696000
2013-08-09,0.329430,0.343196,0.329197,0.338063,0.338063,906224000
2013-08-12,0.324298,0.340163,0.305866,0.335263,0.335263,257568000
2013-08-13,0.335730,0.337830,0.333630,0.336430,0.336430,197468000
2013-08-14,0.335730,0.352761,0.335497,0.350662,0.350662,828508000
2013-08-15,0.346929,0.355794,0.345529,0.352995,0.352995,723616000
2013-08-16,0.352295,0.359294,0.351595,0.354394,0.354394,660456000
2013-08-19,0.352295,0.353461,0.348562,0.348795,0.348795,393432000
2013-08-20,0.348678,0.352899,0.348209,0.350554,0.350554,234192000
2013-08-21,0.348443,0.352899,0.347505,0.348912,0.348912,261540000
2013-08-22,0.348678,0.354071,0.348678,0.350788,0.350788,129016000
2013-08-23,0.351257,0.354071,0.350085,0.350788,0.350788,245120000
2013-08-26,0.351023,0.352430,0.350085,0.351492,0.351492,300152000
2013-08-27,0.348209,0.350554,0.345864,0.347037,0.347037,277464000
2013-08-28,0.347740,0.350319,0.345630,0.347037,0.347037,318824000
2013-08-29,0.345864,0.349616,0.344926,0.346333,0.346333,276216000
2013-08-30,0.346568,0.347505,0.344223,0.345864,0.345864,378120000
2013-09-03,0.346802,0.351023,0.343988,0.346099,0.346099,284680000
2013-09-04,0.346099,0.351492,0.345630,0.349381,0.349381,222080000
2013-09-05,0.347974,0.351726,0.347740,0.350319,0.350319,174904000
2013-09-06,0.350554,0.352430,0.346333,0.348912,0.348912,226756000
2013-09-09,0.351726,0.354774,0.350788,0.354774,0.354774,246408000
2013-09-10,0.357354,0.362512,0.355712,0.362278,0.362278,292132000
2013-09-11,0.361809,0.369313,0.359230,0.368375,0.368375,396164000
2013-09-12,0.366499,0.372830,0.366499,0.368140,0.368140,303808000
2013-09-13,0.369312,0.372126,0.366733,0.370485,0.370485,159696000
2013-09-16,0.373533,0.376113,0.369313,0.370719,0.370719,231412000
2013-09-17,0.372126,0.374940,0.370485,0.371892,0.371892,168608000
2013-09-18,0.372126,0.376112,0.370250,0.375175,0.375175,268168000
2013-09-19,0.376816,0.377519,0.371892,0.373533,0.373533,227572000
2013-09-20,0.374471,0.376816,0.369547,0.370250,0.370250,356036000
2013-09-23,0.370016,0.373064,0.364623,0.366733,0.366733,271244000
2013-09-24,0.366968,0.369547,0.364857,0.368140,0.368140,229732000
2013-09-25,0.367437,0.371423,0.365795,0.368609,0.368609,233156000
2013-09-26,0.369547,0.370250,0.365326,0.367437,0.367437,148816000
2013-09-27,0.364623,0.367671,0.363216,0.365326,0.365326,151920000
2013-09-30,0.361574,0.367436,0.359464,0.364857,0.364857,226640000
2013-10-01,0.365326,0.366968,0.362513,0.364623,0.364623,226976000
2013-10-02,0.360871,0.365795,0.360871,0.364388,0.364388,162036000
2013-10-03,0.364623,0.367906,0.358995,0.360637,0.360637,436768000
2013-10-04,0.360168,0.368609,0.359230,0.365561,0.365561,246228000
2013-10-07,0.364154,0.368140,0.362278,0.365561,0.365561,169952000
2013-10-08,0.364623,0.369781,0.359699,0.362512,0.362512,290712000
2013-10-09,0.364857,0.365092,0.355009,0.356885,0.356885,275860000
2013-10-10,0.359464,0.361809,0.356885,0.360871,0.360871,223484000
2013-10-11,0.355243,0.359699,0.354071,0.357823,0.357823,213704000
2013-10-14,0.356885,0.363216,0.356885,0.363216,0.363216,166628000
2013-10-15,0.363216,0.365326,0.361106,0.361340,0.361340,208820000
2013-10-16,0.363450,0.367202,0.362981,0.365795,0.365795,210072000
2013-10-17,0.362981,0.367437,0.362981,0.366499,0.366499,213324000
2013-10-18,0.365795,0.371892,0.364388,0.370719,0.370719,255068000
2013-10-21,0.375174,0.375409,0.370485,0.371657,0.371657,195008000
2013-10-22,0.371657,0.371892,0.366499,0.369781,0.369781,179452000
2013-10-23,0.369078,0.369078,0.362278,0.363450,0.363450,252216000
2013-10-24,0.364388,0.366733,0.360168,0.360871,0.360871,236436000
2013-10-25,0.362747,0.362981,0.356181,0.357354,0.357354,330492000
2013-10-28,0.356885,0.358526,0.351726,0.356650,0.356650,394024000
2013-10-29,0.356181,0.357823,0.352899,0.357119,0.357119,387952000
2013-10-30,0.358292,0.359933,0.353837,0.356885,0.356885,204032000
2013-10-31,0.357354,0.359933,0.355478,0.356181,0.356181,293368000
2013-11-01,0.358057,0.359464,0.355243,0.357823,0.357823,206136000
2013-11-04,0.358995,0.358995,0.346802,0.347506,0.347506,410264000
2013-11-05,0.345395,0.348678,0.341643,0.347037,0.347037,422368000
2013-11-06,0.347036,0.349616,0.343519,0.349381,0.349381,198044000
2013-11-07,0.348209,0.349147,0.340471,0.341174,0.341174,553076000
